id,title,county,state,country,source,url,summary,timestamp,category,actionable,extracted_claims,lon,lat,geometry
b1e9a2f0f3d4c57e2a8d9c6f4b3e7a9812345678,"Armed robbery in Sweetwater leads to police shooting, then chase ending in Medley, authorities say",Miami-Dade County,Florida,United States,Local10,https://www.local10.com/news/local/2025/06/27/3-in-custody-after-police-chase-ends-in-medley/,"An armed robbery in Sweetwater triggered a police shooting and high-speed pursuit ending in Medley, with three suspects taken into custody.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.303700,25.783900,POINT(-80.3037 25.7839)
d4f5678ab2c3e1f0a6b7c8d9e0f123456789abcd,Multimillion‑dollar lawsuit leads to Miami condo association bankruptcy,Miami-Dade County,Florida,United States,South Florida Business Journal,https://www.bizjournals.com/southflorida/news/2025/06/27/sunset-palm-villas-miami-bankruptcy-lawsuit.html,"A condo association in Miami files for bankruptcy after a $14 million wrongful‑death verdict against it, impacting hundreds of unit owners.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.191800,25.761700,POINT(-80.1918 25.7617)
a5b6c7d8e9f0123456789abcdeffedcba9876543,Environmentalists sue to stop opening of 'Alligator Alcatraz' in Everglades,Miami-Dade County,Florida,United States,Axios Miami,https://www.axios.com/local/miami/2025/06/27/alligator-alcatraz-florida-environmental-groups-sue,"Local enviro groups filed federal suit to halt construction of “Alligator Alcatraz,” a detention center in Everglades spanning Miami‑Dade land, over environmental concerns.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.551700,25.286600,POINT(-81.5517 25.2866)
9c2aa9da169c511687c59cce531a4a5a4d3ddf42,16 hospitalized after 2 airboats collide in Ochopee,Collier County,Florida,United States,Local 10 WPLG,https://www.local10.com/topic/Collier_County/,"Sixteen people were hospitalized Friday after a collision between two airboats in Ochopee, according to Florida Fish and Wildlife Conservation Commission.",2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.402000,25.154000,POINT(-81.402 25.154)
a1b2c3d4e5f6112233445566778899aabbccdde0,Boynton Beach suspect in double homicide found dead near Delray Beach train tracks,Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/boynton-beach-suspect-double-homicide-dead,The suspect in a Boynton Beach double homicide was found dead from an apparent self-inflicted gunshot near Delray Beach train tracks.,2025-06-27 00:38:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.072800,26.461500,POINT(-80.0728 26.4615)
b2c3d4e5f6112233445566778899aabbccdde1f,"Crash on I-95 N blocks 3 lanes near Northlake Blvd exit, causing traffic delays",Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/crash-i95-n-blocks-lanes,A multi‑vehicle crash on I‑95 North near the Northlake Boulevard exit blocked three lanes and caused significant traffic delays.,2025-06-27 03:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.074300,26.843300,POINT(-80.0743 26.8433)
c3d4e5f6112233445566778899aabbccdde2aa,Six nabbed in West Palm Beach prostitution sting,Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/six-nabbed-west-palm-beach-prostitution-sting,Six people were arrested in West Palm Beach following an undercover sting operation targeting a prostitution ring.,2025-06-27 08:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.053400,26.715300,POINT(-80.0534 26.7153)
d4e5f6112233445566778899aabbccdde3bb33,Riviera Beach woman charged with first-degree murder after death of her daughter,Palm Beach County,Florida,United States,WPTV,https://www.wptv.com/news/local-news/riviera-beach-woman-charged-in-daughters-death,A Riviera Beach woman has been charged with first‑degree murder in connection with the death of her 7‑year‑old daughter.,2025-06-27 14:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.090500,26.772600,POINT(-80.0905 26.7726)
e5f6112233445566778899aabbccdde4cc44,Riviera Beach man sentenced to life for deadly daytime drive‑by shooting,Palm Beach County,Florida,United States,CBS12,https://cbs12.com/news/local/riviera-beach-drive-by-sentencing,A Riviera Beach man was sentenced to life in prison for a fatal daytime drive‑by shooting that occurred in 2022.,2025-06-27 13:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.090500,26.772600,POINT(-80.0905 26.7726)
e9d8f5b7a1d2c3e4f6a7b8c9d0e1f2a3b4c5d6e7,Man found guilty for vehicular homicide of 15 year old,Hendry County,Florida,United States,Gulf Coast News Now,https://www.gulfcoastnewsnow.com/article/man-guilty-vehicular-homicide-15-year-old/65226654,Hector Santiago Jr. convicted of vehicular homicide and leaving the scene after striking and killing a 15‑year‑old cyclist in Hendry County; black box data showed over 75 mph and no braking.,2025-06-27 17:36:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.000000,26.000000,POINT(-81 26)
a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0,Hendry County Road Watch Report for week beginning June 29,Hendry County,Florida,United States,Lake Okeechobee News,"https://www.lakeonews.com/labelle/stories/hendry-county-road-watch-report-for-week-beginning-june-29,77578",Weekly road maintenance and closures in Hendry County starting June 29 are outlined by Florida Dept. of Transportation to guide motorists.,2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-81.000000,26.000000,POINT(-81 26)
e3d2d1b1f2a3c4d5e6f7081920a1b2c3d4e5f6a7,Sarasota Police seek help in finding missing man,Sarasota County,Florida,United States,ABC7 WWSB,https://www.mysuncoast.com/news/local/sarasota-police-seek-help-in-finding-missing-man,"Authorities are asking for public assistance locating Marcos Steiner, missing from Sarasota since June 19.",2025-06-27 07:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.530700,27.336400,POINT(-82.5307 27.3364)
f4a5b6c7d8e9f0a1b2c3d4e5f60718293a4b5c6d,Sea turtle watchers say hatching season should start soon,Sarasota County,Florida,United States,ABC7 WWSB,https://www.mysuncoast.com/news/local/sea-turtle-watchers-say-hatching-season-should-start-soon,Volunteers warn beachfront lighting must be darkened to protect sea turtle hatchlings expected any day now.,2025-06-27 10:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.530700,27.336400,POINT(-82.5307 27.3364)
f4d0eaad8cbbef3e05f3b0ddc75bc9a3e0a4d5c2,Umatilla man dies in early morning crash on County Road 42,Marion County,Florida,United States,352today - Local News,https://352today.com/umatilla-man-dies-in-early-morning-crash-county-road-42,An Umatilla man died early Friday after a crash on County Road 42 in Marion County; FHP reports driver failed to negotiate curve.,2025-06-27 11:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.134000,29.238100,POINT(-82.134 29.2381)
a3e7d9c4f6a8eeb4c2d3e1f7b5e8a2c6d7f9b0e1,Convicted felon on probation caught with rifle during traffic stop,Marion County,Florida,United States,352today - Local News,https://352today.com/convicted-felon-probation-rifle-marion-traffic-stop,"During a traffic stop, deputies found a rifle within reach of an unlicensed convicted felon on probation in Marion County; he now faces weapons charges.",2025-06-27 06:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.140100,29.187200,POINT(-82.1401 29.1872)
d7c1f2e3b4a5c6d7e8f9a0b1c2d3e4f5a6b7c8d9,Ocala Police Department adds first full‑time chaplain with $99K grant,Marion County,Florida,United States,352today - Local News,https://352today.com/ocala-police-dept-adds-first-full-time-chaplain-grant,Ocala PD has hired its first full‑time chaplain funded by a $99K Lutheran Services grant to support officer mental health and crisis response.,2025-06-26 21:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.140100,29.187200,POINT(-82.1401 29.1872)
3b1d5d5cb8c8a7526bbfc0a5e4a0643e6f5c9a61,"Karen Rose, Lon Deckhard named to SCF Board of Trustees",Sarasota County,Florida,United States,WWSB (ABC7 Suncoast),https://www.mysuncoast.com/2025/06/27/karen-rose-lon-deckhard-named-scf-board-trustees/,Gov. DeSantis appointed former Sarasota School Board member Karen Rose and businessman Lon Deckhard to the State College of Florida Manatee‑Sarasota Board of Trustees.,2025-06-27 23:37:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.574800,27.498900,POINT(-82.5748 27.4989)
76c56a4cbfecd9798c91bf596aee3e57f6bfc7c9,Sarasota County officials downplayed flood risk; Tropical Storm Debby exposed their failures,Sarasota County,Florida,United States,WGCU / Suncoast Searchlight,https://www.wgcu.org/top-story/2025-06-27/sarasota-county-officials-downplayed-flood-risk-tropical-storm-debby-exposed-their-failures,"Investigation finds Sarasota County neglected stormwater upkeep before Tropical Storm Debby, causing widespread flooding in Laurel Meadows, Phillippi Creek, Celery Fields and Pinecraft, with one fatality.",2025-06-27 11:08:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-82.506500,27.375400,POINT(-82.5065 27.3754)
629a8c0f3b7e2a4d5c6f7890123456789abcdef0,Police shoot suspect during armed robbery in Sweetwater,Miami-Dade County,Florida,United States,Miami Herald,https://www.miamiherald.com/news/local/community/miami-dade/article309596540.html,Police shot a suspect responding to multiple 911 calls about an armed robbery at a business near NW 108th Ave & 17th St in Sweetwater. No further details disclosed.,2025-06-27 10:50:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.293400,25.857000,POINT(-80.2934 25.857)
a1b2c3d4e5f67890123456789abcdef012345678,"Girl, 4, dies from drowning in pool in El Portal",Miami-Dade County,Florida,United States,NBC 6 South Florida,https://www.nbcmiami.com/news/local/miami-dade-county/girl-4-dies-from-drowning-in-pool-in-el-portal/309sthdf.html,"A 4‑year‑old girl was found floating in a residential pool in El Portal and later died at a hospital, per Miami‑Dade Sheriff’s Office.",2025-06-27 07:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.190000,25.852200,POINT(-80.19 25.8522)
e3c4f3befdefa9d4eabbbfbd6d8e1c9a053d5c0f,Miami‑Dade deputy appears in Broward bond court after arrest,Broward County,Florida,United States,Local10,https://www.local10.com/news/local/2025/06/27/miami-dade-deputy-appears-in-broward-bond-court-after-arrest/,A Miami‑Dade sheriff’s deputy arrested Thursday in Pompano Beach appeared in bond court Friday after relief of duty.,2025-06-27 12:53:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.124800,26.237900,POINT(-80.1248 26.2379)
5b7f1b9d8e3ac4faea8d2baf6c6c2f2f7f1e9d24,Pedestrian Killed in Crash at Wiles Road and University Drive in Coral Springs,Broward County,Florida,United States,TapInto Coral Springs,https://www.tapinto.net/towns/coral-springs/sections/police-and-fire/articles/pedestrian-killed-in-crash-at-wiles-road-and-university-drive-in-coral-springs,A woman died Friday afternoon after being struck by a car at the busy intersection of Wiles Road and University Drive in Coral Springs.,2025-06-27 00:00:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.270600,26.271200,POINT(-80.2706 26.2712)
a1c3d9e4f5b6a7d8e9c0b1a2f3d4e5c6b7a8d9e0,"Overnight lines, safety concerns at Sunrise DMV as Broward prepares for 2026 takeover",Broward County,Florida,United States,CBS Miami,https://www.cbsnews.com/miami/news/overnight-lines-safety-concerns-at-sunrise-dmv-as-broward-prepares-for-2026-takeover/,Residents reported overnight lines and safety issues at the Sunrise DMV ahead of a planned Broward County tax‑collector takeover in 2026.,2025-06-26 18:53:00+00,Crime,t,"{""Suspect arrested"",""Road blocked due to accident""}",-80.258000,26.166700,POINT(-80.258 26.1667)
